P_SEXE,P_GRAGE,D_HREDE,D_ORIXCOOR,D_ORIYCOOR,D_DESTXCOOR,D_DESTYCOOR,D_MODE
2,12,18,289263,5046537,295250,5045438,PR
2,13,11,286276,5046157,292162,5044611,AP
2,8,8,281398,5042899,290428,5046185,AP
2,15,10,287101,5047167,291205,5045581,AP
2,10,17,290440,5044858,294743,5046155,AP
2,19,15,287554,5045577,293598,5040926,AP
2,8,22,284948,5045163,295831,5046174,MV
2,16,11,285052,5046104,292112,5042005,AP
2,7,17,281878,5045267,293214,5045846,AP
2,15,7,289070,5048534,289818,5049077,AP
2,18,12,290559,5047129,292356,5045417,AP
2,10,20,289449,5044431,295231,5045487,AP
2,7,18,279934,5044987,292804,5044955,AP
2,16,11,285353,5046395,291842,5042421,AP
2,18,11,284641,5046210,291969,5041029,AP
2,8,5,278534,5041575,289226,5045780,AP
2,13,12,286940,5048881,293950,5045254,TC
2,6,10,281841,5044110,292037,5047973,PR
2,17,8,286150,5047228,290428,5044774,AP
2,6,16,284803,5046348,294505,5048105,MV
2,14,18,290255,5044939,294850,5043768,AP
2,13,10,284160,5047351,293643,5045681,TC
2,17,7,285249,5046717,290260,5044490,AP
2,19,11,284265,5046308,291839,5040137,AP
2,8,14,288147,5046877,293460,5047929,PR
2,8,5,278246,5041442,289105,5045740,AP
2,6,10,282887,5045013,292485,5048304,PR
2,8,21,289052,5045787,296581,5047638,PR
2,16,12,285926,5045993,293057,5044213,MV
2,8,22,288882,5045648,296783,5047368,PR
2,10,20,289338,5046142,296387,5046709,PR
2,10,13,286554,5045716,292634,5045569,AP
2,10,17,289863,5044978,294393,5046490,AP
2,17,6,285650,5047155,289645,5045425,AP
2,8,12,287520,5045863,292566,5047540,AP
2,15,18,290682,5044848,295097,5043663,AP
2,15,11,285944,5046532,291752,5043589,AP
2,9,5,281538,5043359,289222,5047652,AP
2,8,19,289633,5046111,295247,5047241,PR
2,7,14,287740,5046589,293824,5048515,MV
2,8,10,283652,5043941,291373,5046503,AP
2,13,7,288004,5047520,289993,5049157,AP
2,6,16,285320,5046574,294314,5048274,PR
2,15,15,287999,5045444,293660,5043038,AP
2,8,13,287156,5045560,292843,5046998,AP
2,12,4,290237,5051869,294645,5044045,AP
2,16,7,285126,5046784,290894,5043861,AP
2,14,5,287489,5050552,295441,5039993,AP
2,11,8,281680,5043626,290440,5044713,AP
2,18,15,287828,5045512,293726,5041204,AP
2,16,7,284271,5046074,290274,5044033,AP
2,15,11,285748,5047836,294426,5045040,TC
2,8,13,287156,5045560,292843,5046998,AP
2,15,9,283082,5044974,291263,5042406,AP
2,7,17,283195,5045683,292840,5046224,KR
2,16,6,283454,5045786,289731,5044069,AP
2,7,20,276160,5044123,293543,5042282,AP
2,12,22,293520,5044193,296487,5045804,AP
2,17,6,283820,5046060,289638,5044324,AP
2,18,8,287232,5047925,290447,5045252,AP
2,9,21,289459,5045953,296571,5047444,PR
2,15,11,288279,5047038,291705,5045717,AP
2,17,6,284388,5046455,289597,5044596,AP
2,19,15,289365,5045939,293598,5042545,AP
2,9,9,282273,5046470,292887,5046441,TC
2,10,17,288148,5046579,295522,5046433,PR
2,16,9,284159,5044942,290831,5043281,AP
2,13,9,283030,5044952,291865,5042655,AP
2,14,18,290148,5044959,294774,5043959,AP
2,6,15,286079,5046307,294337,5048249,MV
2,9,13,286349,5045553,292740,5046367,AP
2,6,14,287502,5046757,294176,5048672,PR
2,8,4,277489,5041092,288787,5045633,AP
2,9,17,288752,5045021,294089,5046365,AP
2,11,9,282360,5047147,292910,5045991,TC
2,6,9,281005,5043762,291910,5047783,MV
2,16,9,286479,5047106,291214,5044283,AP
2,8,14,277411,5043738,293142,5043102,KR
2,12,11,284837,5048218,293724,5045636,TC
2,13,18,289292,5044859,294687,5044312,AP
2,8,7,280305,5042394,289969,5046030,AP
2,13,18,283011,5044206,294051,5041164,AC
2,15,5,280785,5044636,289979,5042156,AP
2,18,12,286716,5046893,292113,5041084,KR
2,17,7,286013,5047230,290225,5044864,AP
2,8,22,288947,5045720,296191,5047250,PR
2,17,10,287231,5046460,291583,5044064,AP
2,6,16,284880,5046131,293765,5047502,MV
2,6,14,286890,5046712,294258,5048606,PR
2,7,17,272970,5044074,292019,5040663,AP
2,6,10,282896,5045042,292501,5048310,PR
2,7,12,283370,5044695,292573,5047476,KR
2,7,16,283352,5045717,293460,5046664,KR
2,8,23,288640,5045484,296696,5047050,PR
2,19,14,286582,5045792,293074,5040740,AP
2,9,21,289265,5045795,296406,5047328,PR
2,13,12,285766,5045920,292360,5043698,AP
2,15,14,284513,5044197,292383,5042668,AP
2,13,4,290989,5051034,290988,5047720,AP
2,7,9,274569,5041617,289661,5044587,AP
2,8,5,278569,5041591,289240,5045785,AP
2,8,6,279292,5041982,289720,5045964,AP
2,8,12,286237,5045160,292481,5046856,AP
2,16,7,282530,5045090,289943,5043489,AP
2,10,7,283984,5044620,285459,5047214,AP
2,18,15,287803,5045519,293720,5041113,AP
2,12,18,288830,5045741,294894,5045131,KR
2,10,20,288959,5044536,295044,5045488,AP
2,18,8,287376,5048088,290293,5045433,AP
2,16,10,286073,5046668,291626,5043759,AP
2,14,18,288951,5044995,294486,5043617,AP
2,14,17,289183,5047378,295530,5044805,TC
2,19,14,286543,5045801,293056,5040693,AP
2,12,6,287922,5047333,289314,5050898,AP
2,18,14,286685,5045764,293103,5041053,AP
2,10,9,282376,5046768,292933,5046256,TC
2,18,13,288702,5045830,292624,5043560,AP
2,7,10,281695,5043909,291881,5047382,MV
2,14,13,286687,5045724,292901,5043373,AP
2,8,6,279329,5041943,289559,5045893,AP
2,16,17,289504,5045117,294506,5042935,AP
2,6,15,286967,5046513,293949,5048364,MV
2,18,10,285214,5046568,291655,5041981,AP
2,12,17,288444,5047217,295834,5045918,PR
2,12,8,282652,5044319,290447,5044445,AP
2,6,10,280290,5043519,291295,5046901,MV
2,8,5,278892,5041740,289376,5045831,AP
2,7,8,279854,5043061,291050,5047048,KR
2,11,19,288963,5046305,295639,5045931,PR
2,6,8,281452,5043563,291049,5047382,MV
2,12,18,290552,5044787,295003,5045025,AP
2,18,11,284587,5046224,291950,5040900,AP
2,13,5,289157,5048589,285783,5049870,AP
2,19,16,288282,5045423,294026,5040664,AP
2,14,8,289011,5048203,290315,5048878,AP
2,12,12,286279,5045964,292358,5044773,AP
2,18,14,286800,5045741,293175,5040967,AP
2,17,11,284709,5046193,291993,5041190,AP
2,17,4,282142,5046695,291950,5039482,AP
2,8,8,281256,5042833,290368,5046165,AP
2,17,16,289696,5045531,294136,5042695,AP
2,11,7,280379,5042956,290053,5044405,AP
2,14,12,285702,5045936,292338,5043547,AP
2,17,5,282468,5046238,290571,5041713,AP
2,14,8,284657,5045893,290413,5045174,AP
2,17,12,288090,5047256,292210,5041856,MV
2,11,21,290532,5044351,295594,5045543,AP
2,13,9,284909,5045611,290860,5045662,AP
2,15,19,290935,5044800,295272,5043268,AP
2,6,17,283413,5046306,294136,5047543,PR
2,16,8,284516,5046198,290356,5044084,AP
2,12,19,283666,5045392,294794,5042969,MV
2,19,15,287750,5045540,293737,5040585,AP
2,13,8,282166,5044242,290367,5044219,AP
2,15,11,289573,5046681,291756,5047344,AP
2,16,7,283207,5045495,290021,5043739,AP
2,15,15,289178,5047758,294363,5043820,PR
2,19,14,287125,5045679,293402,5040446,AP
2,7,7,277309,5041998,290795,5046644,KR
2,13,13,287257,5048993,294588,5045282,TC
2,17,16,288465,5045358,293999,5042131,AP
2,15,12,288174,5048164,292424,5043353,PR
2,8,7,280464,5042467,290036,5046053,AP
2,15,8,281982,5044500,290481,5042809,AP
2,8,9,278798,5042463,290062,5045446,AP
2,7,8,278642,5042650,290898,5046658,KR
2,7,14,285983,5045946,293489,5048065,MV
2,6,16,285382,5046537,294236,5048212,PR
2,18,7,287489,5048216,290172,5045573,AP
2,8,10,279906,5042937,290490,5045621,AP
2,8,9,282731,5045826,292505,5046979,PR
2,7,10,281739,5043989,291682,5047242,MV
2,17,11,285379,5046498,291926,5041574,AP
2,11,13,286258,5046993,292744,5045090,PR
2,8,5,278707,5041655,289298,5045805,AP
2,7,9,279729,5043070,290810,5046643,KR
2,7,8,281677,5043245,290710,5046821,KR
2,6,16,285051,5046513,294246,5048126,PR
2,6,15,287169,5046701,294240,5048730,PR
2,6,9,281994,5044080,291727,5047751,MV
2,12,9,283719,5045037,291792,5043740,AP
2,17,9,286895,5047569,290780,5044809,AP
2,16,3,280203,5045877,291817,5038294,AP
2,17,8,285994,5047109,290469,5044672,AP
2,6,19,279995,5045424,293791,5045907,KR
2,8,6,279939,5042224,289815,5045979,AP
2,9,15,288892,5045187,293837,5046672,AP
2,7,15,285271,5045908,292586,5046695,KR
2,15,11,285388,5047796,294255,5045134,TC
2,7,8,281852,5043427,291161,5046944,KR
2,17,7,285265,5046891,289897,5044770,AP
2,16,9,286986,5047451,290908,5045104,AP
2,8,4,273887,5038403,280783,5043621,AP
2,14,17,289408,5045109,294381,5043954,AP
2,18,15,288284,5045501,293860,5041415,AP
2,8,5,278452,5041537,289191,5045769,AP
2,9,13,287752,5047074,292846,5046532,PR
2,8,6,279954,5042231,289822,5045981,AP
2,18,8,287414,5048129,290254,5045480,AP
